element label,point1,point2,F,sigma,sigma_y,sigma_b,sigma_lim,percent_allowed
A0000A0100,A0000,A0100,1626744.9591727883,128496557.55427714,376000000.0,-71360555.23508514,376000000.0,34.17461637081839
A0100B0100,A0100,B0100,168825.47777981078,120019695.40372258,376000000.0,-15295043.560333427,376000000.0,31.9201317563092
B0100B0000,B0100,B0000,-9713031.536325833,-200625672.44976392,376000000.0,-272896859.1311279,-272896859.1311279,73.51703243801812
A0000B0000,A0000,B0000,0.0,0.0,376000000.0,-15295043.560333427,-15295043.560333427,0.0
A0001A0101,A0001,A0101,1414178.7257060572,148720945.03518102,376000000.0,-53599705.932131305,376000000.0,39.55344282850559
A0101B0101,A0101,B0101,-99101.36058355319,-17613033.393640272,376000000.0,-61180174.24133129,-61180174.24133129,28.7887924675793
B0101B0001,B0101,B0001,-8385468.200584626,-173204440.8850735,376000000.0,-272896859.1311279,-272896859.1311279,63.4688290061441
A0001B0001,A0001,B0001,240464.57199526858,170948633.26197544,376000000.0,-15295043.560333427,376000000.0,45.46506203775942
A0000A0001,A0000,A0001,-2006150.0615851001,-92184189.80434452,376000000.0,-122669675.44362582,-122669675.44362582,75.14831148852983
A0100A0101,A0100,A0101,-474671.56762404356,-37494299.315116726,376000000.0,-71360555.23508514,-71360555.23508514,52.54205098544731
B0000B0001,B0000,B0001,-5997774.48207977,-213716265.97532588,376000000.0,-158191374.04953867,-158191374.04953867,135.09982276808546
B0100B0101,B0100,B0101,-3551474.088668143,-163193057.06190205,376000000.0,-122669675.44362582,-122669675.44362582,133.0345551756996
B0001A0000,B0001,A0000,-82525.81109323504,-24953483.424981944,376000000.0,-12277294.396753745,-12277294.396753745,203.24904346661205
B0101A0100,B0101,A0100,861697.2211381033,153147260.9633497,376000000.0,-20887646.421697937,376000000.0,40.730654511529174
B0001B0100,B0001,B0100,5544895.857944972,340996634.3527424,376000000.0,-45829334.362091064,376000000.0,90.69059424275063
A0000B0100,A0000,B0100,126898.86431090342,38370646.28972471,376000000.0,-12277294.396753745,376000000.0,10.204959119607635
A0100B0000,A0100,B0000,-1260021.8921337856,-44897849.13363737,376000000.0,-104182938.65222512,-104182938.65222512,43.095203220857165
A0001B0101,A0001,B0101,79418.75246820306,56459573.55446766,376000000.0,-5221911.60542469,376000000.0,15.015844030443526
B0001A0101,B0001,A0101,-329013.85538385407,-20233494.048505817,376000000.0,-60365298.158707924,-60365298.158707924,33.51841979693271
A0002A0102,A0002,A0102,1749568.505775445,138198387.4791562,376000000.0,-71360555.23508514,376000000.0,36.75489028700962
A0102B0102,A0102,B0102,808780.0106363199,244552320.32883972,376000000.0,-35960346.85962748,376000000.0,65.04051072575524
B0102B0002,B0102,B0002,-4841395.360583701,-100000519.52674818,376000000.0,-272896859.1311279,-272896859.1311279,36.64407126015972
A0002B0002,A0002,B0002,351624.652589109,83201215.5043376,376000000.0,-45953108.65237282,376000000.0,22.1279828468983
A0001A0002,A0001,A0002,-595930.1425449965,-36648149.59978469,376000000.0,-91658668.72418213,-91658668.72418213,39.983288116550916
A0101A0102,A0101,A0102,193372.73156885794,20335884.609349243,376000000.0,-53599705.932131305,376000000.0,5.408479949295011
B0001B0002,B0001,B0002,-1892418.845337246,-116378823.62047924,376000000.0,-91658668.72418213,-91658668.72418213,126.9697948272461
B0101B0102,B0101,B0102,-6636673.059554443,-408138084.9317371,376000000.0,-91658668.72418213,-91658668.72418213,445.28039803840056
B0002A0001,B0002,A0001,-1171967.230043237,-53852825.69211973,376000000.0,-80788774.65992214,-80788774.65992214,66.65879748617496
B0102A0101,B0102,A0101,-280830.896714024,-199645451.189134,376000000.0,-5221911.60542469,-5221911.60542469,3823.2254062235734
B0002B0101,B0002,B0101,10611474.472875586,378114366.85579896,376000000.0,-79095687.02476934,376000000.0,100.56233161058483
A0002B0102,A0002,B0102,36580.94544655959,26005754.509413928,376000000.0,-5221911.60542469,376000000.0,6.9164240716526395
B0002A0102,B0002,A0102,624832.510010398,111049896.7869027,376000000.0,-20887646.421697937,376000000.0,29.534547017793273
A0003A0103,A0003,A0103,7443507.83968075,265231496.4504991,376000000.0,-158191374.04953867,376000000.0,70.54029160917528
A0103B0103,A0103,B0103,119355.49698514417,84850998.6839795,376000000.0,-15295043.560333427,376000000.0,22.566754969143478
B0103B0003,B0103,B0003,-5820702.958726557,-157033039.7392516,376000000.0,-208936657.77226976,-208936657.77226976,75.15820412443354
A0003B0003,A0003,B0003,0.0,0.0,376000000.0,-15295043.560333427,-15295043.560333427,0.0
A0002A0003,A0002,A0003,931077.1663802849,128832339.4041292,376000000.0,-40737186.09962815,376000000.0,34.263920054289684
A0102A0103,A0102,A0103,3406667.387300161,269092600.86048806,376000000.0,-71360555.23508514,376000000.0,71.56718107991705
B0002B0003,B0002,B0003,5367627.450347104,330095089.5958051,376000000.0,-91658668.72418213,376000000.0,87.7912472329269
B0102B0103,B0102,B0103,-6455755.948986101,-174165730.09694254,376000000.0,-208936657.77226976,-208936657.77226976,83.3581488064073
B0003A0002,B0003,A0002,-1319372.7595495845,-47012674.52502201,376000000.0,-104182938.65222512,-104182938.65222512,45.12511850136598
B0103A0102,B0103,A0102,-3360304.717980826,-119736375.38587621,376000000.0,-104182938.65222512,-104182938.65222512,114.92896719449458
B0003B0102,B0003,B0102,4922504.969820296,783832914.7987326,376000000.0,-177791819.61786956,376000000.0,208.4662007443438
A0003B0103,A0003,B0103,5104710.995015585,234565527.41076165,376000000.0,-80788774.65992214,376000000.0,62.38444877945789
B0003A0103,B0003,A0103,-4979478.231446497,-134338173.33474585,376000000.0,-137603172.9269426,-137603172.9269426,97.62723524265662
A0004A0104,A0004,A0104,3738748.4887223155,171798464.58881864,376000000.0,-122669675.44362582,376000000.0,45.69108100766453
A0104B0104,A0104,B0104,-767288.8748051713,-232006568.19952667,376000000.0,-35960346.85962748,-35960346.85962748,645.1733324630399
B0104B0004,B0104,B0004,-2910572.2325124326,-103711240.10123327,376000000.0,-158191374.04953867,-158191374.04953867,65.56061651550951
A0004B0004,A0004,B0004,-1086232.0386257432,-66800437.51710303,376000000.0,-176810703.55745,-176810703.55745,37.78076562847791
A0003A0004,A0003,A0004,192929.86564605328,34288935.5529031,376000000.0,-31715802.326706156,376000000.0,9.119397753431677
A0103A0104,A0103,A0104,1484525.5722481625,263840963.67350137,376000000.0,-31715802.326706156,376000000.0,70.17046906210143
B0003B0004,B0003,B0004,-9641539.503618265,-1535266304.1687336,376000000.0,-355583639.2357391,-355583639.2357391,431.7595453684267
B0103B0104,B0103,B0104,-6078573.093647268,-163989953.95248428,376000000.0,-208936657.77226976,-208936657.77226976,78.48788034660004
B0004A0003,B0004,A0003,3774969.96847308,134511974.10665336,376000000.0,-104182938.65222512,376000000.0,35.774461198578024
B0104A0103,B0104,A0103,3038242.6424824083,319514293.9309697,376000000.0,-35300122.45266813,376000000.0,84.97720583270471
B0004B0103,B0004,B0103,946529.7282352089,74766367.65658548,376000000.0,-35680277.61754257,376000000.0,19.88467224909188
A0004B0104,A0004,B0104,-7716.280838459864,-5485580.0680120075,376000000.0,-5221911.60542469,-5221911.60542469,105.04927088986742
B0004A0104,B0004,A0104,-1915953.6186485132,-51689293.00622107,376000000.0,-137603172.9269426,-137603172.9269426,37.56402698189552
A0005A0105,A0005,A0105,667961.5457850978,70245627.74887073,376000000.0,-53599705.932131305,376000000.0,18.682347805550727
A0105B0105,A0105,B0105,-1043049.5539562053,-109691450.28358594,376000000.0,-103394494.46784581,-103394494.46784581,106.09022351542943
B0105B0005,B0105,B0005,-1810239.9785633967,-64503547.08963158,376000000.0,-158191374.04953867,-158191374.04953867,40.77564119863569
A0005B0005,A0005,B0005,-649979.3499028004,-51341858.15233595,376000000.0,-137655392.04298824,-137655392.04298824,37.2973825364592
A0004A0005,A0004,A0005,-341121.4167824033,-47200674.371363856,376000000.0,-40737186.09962815,-40737186.09962815,115.86631009792477
A0104A0105,A0104,A0105,96425.27688465043,53369127.48933947,376000000.0,-10184296.524909332,376000000.0,14.193916885462626
B0004B0005,B0004,B0005,-5564805.845421537,-114942786.97795641,376000000.0,-272896859.1311279,-272896859.1311279,42.1194979465579
B0104B0105,B0104,B0105,-3420853.751657642,-121893894.54977386,376000000.0,-158191374.04953867,-158191374.04953867,77.05470369806761
B0005A0004,B0005,A0004,1185723.81956509,124695672.3298198,376000000.0,-35300122.45266813,376000000.0,33.16374264090952
B0105A0104,B0105,A0104,2332227.564223933,245266797.67107177,376000000.0,-35300122.45266813,376000000.0,65.23053129549781
B0005B0104,B0005,B0104,1594516.7388691134,125950850.96285859,376000000.0,-35680277.61754257,376000000.0,33.49756674544111
A0005B0105,A0005,B0105,-70400.50789749988,-50048414.64240026,376000000.0,-5221911.60542469,-5221911.60542469,958.4309046979722
B0005A0105,B0005,A0105,-18677.63674232046,-1148625.9489740634,376000000.0,-60365298.158707924,-60365298.158707924,1.9027918092182399
A0006A0106,A0006,A0106,74119.44255497739,52692241.9289366,376000000.0,-7928950.581676853,376000000.0,14.013894130036327
A0106B0106,A0106,B0106,-542279.5629947541,-57028385.17923503,376000000.0,-103394494.46784581,-103394494.46784581,55.156113942769004
B0106B0006,B0106,B0006,244481.62959029162,173804399.0818873,376000000.0,-7928950.581676853,376000000.0,46.224574223906195
A0006B0006,A0006,B0006,-375599.89389607613,-51971431.32474827,376000000.0,-78582534.91440612,-78582534.91440612,66.1361094820328
A0005A0006,A0005,A0006,-353355.87361610285,-37160380.44037287,376000000.0,-53599705.932131305,-53599705.932131305,69.32944835075375
A0105A0106,A0105,A0106,-362609.7869130273,-38133560.63731376,376000000.0,-53599705.932131305,-53599705.932131305,71.14509300778441
B0005B0006,B0005,B0006,-2756832.7735078046,-98233104.30107853,376000000.0,-158191374.04953867,-158191374.04953867,62.09763641746747
B0105B0106,B0105,B0106,-1780749.5719685904,-81826858.15968025,376000000.0,-122669675.44362582,-122669675.44362582,66.70504170143066
B0006A0005,B0006,A0005,501789.5966500702,151727056.26230836,376000000.0,-12277294.396753745,376000000.0,40.35294049529477
B0106A0105,B0106,A0105,1098185.8759217213,195177789.59982735,376000000.0,-20887646.421697937,376000000.0,51.90898659569877
B0006B0105,B0006,B0105,2559215.7226939285,157385092.5930071,376000000.0,-45829334.362091064,376000000.0,41.857737391757205
A0006B0106,A0006,B0106,-38193.72287006614,-27152293.868690684,376000000.0,-5221911.60542469,-5221911.60542469,519.9684697933992
B0006A0106,B0006,A0106,195673.77455004788,139106414.0841536,376000000.0,-5221911.60542469,376000000.0,36.99638672450894
A0100A0200,A0100,A0200,515419.6034149032,121958279.04306567,376000000.0,-23822091.52539009,376000000.0,32.43571251145364
A0200B0200,A0200,B0200,36108.77171001992,25670081.54830411,376000000.0,-15295043.560333427,376000000.0,6.82714934795322
B0200B0100,B0200,B0100,-5351752.67139103,-144381528.46491504,376000000.0,-208936657.77226976,-208936657.77226976,69.10301428401498
A0101A0201,A0101,A0201,1067283.9824160703,147679158.32129607,376000000.0,-40737186.09962815,376000000.0,39.27637189396172
A0201B0201,A0201,B0201,41042.53207348257,16412366.473624635,376000000.0,-27191188.55170399,376000000.0,4.364991083410807
B0201B0101,B0201,B0101,-3507403.961462197,-94624018.7082833,376000000.0,-208936657.77226976,-208936657.77226976,45.288375777226534
A0200A0201,A0200,A0201,-83097.34058418537,-8738863.622361602,376000000.0,-53599705.932131305,-53599705.932131305,16.303939490688386
B0200B0201,B0200,B0201,-3012319.485430995,-138418474.52672064,376000000.0,-122669675.44362582,-122669675.44362582,112.83838000397446
B0201A0200,B0201,A0200,305938.9310748194,122340937.60002422,376000000.0,-9283398.409643937,376000000.0,32.537483404261764
B0101B0200,B0101,B0200,4689446.637375734,288388738.2719136,376000000.0,-45829334.362091064,376000000.0,76.69913251912597
A0100B0200,A0100,B0200,109390.71186050723,60545191.42752238,376000000.0,-6707255.350967683,376000000.0,16.10244452859638
A0200B0100,A0200,B0100,-415832.82344607625,-25572634.16324335,376000000.0,-60365298.158707924,-60365298.158707924,42.36313733763013
A0101B0201,A0101,B0201,98441.55293507977,69983069.81691013,376000000.0,-5221911.60542469,376000000.0,18.61251856832716
B0101A0201,B0101,A0201,-771510.3616711561,-35451514.31001036,376000000.0,-80788774.65992214,-80788774.65992214,43.88173290069371
A0102A0202,A0102,A0202,1712679.5158153316,180112535.6395689,376000000.0,-53599705.932131305,376000000.0,47.90227011690662
A0202B0202,A0202,B0202,138774.4306894312,98656109.96755809,376000000.0,-15295043.560333427,376000000.0,26.238327119031403
B0202B0102,B0202,B0102,-3536358.197399087,-126009617.62691954,376000000.0,-158191374.04953867,-158191374.04953867,79.65644042478498
A0201A0202,A0201,A0202,373527.10029175045,265544095.54535115,376000000.0,-7928950.581676853,376000000.0,70.62342966631678
B0201B0202,B0201,B0202,-3736674.524614576,-133147408.0847463,376000000.0,-158191374.04953867,-158191374.04953867,84.16856411086631
B0202A0201,B0202,A0201,-48750.94137350153,-34657524.511339486,376000000.0,-5221911.60542469,-5221911.60542469,663.6942010917253
B0102B0201,B0102,B0201,4364440.62711054,155516343.05090377,376000000.0,-79095687.02476934,376000000.0,41.36072953481483
A0102B0202,A0102,B0202,670288.3682235386,202676344.10194078,376000000.0,-12277294.396753745,376000000.0,53.90328300583531
B0102A0202,B0102,A0202,-1085276.7944092348,-49869331.27376503,376000000.0,-80788774.65992214,-80788774.65992214,61.72804511974399
A0103A0203,A0103,A0203,2545544.4676871086,201072515.6114563,376000000.0,-71360555.23508514,376000000.0,53.47673287538731
A0203B0203,A0203,B0203,53540.6883776995,38062602.844684966,376000000.0,-15295043.560333427,376000000.0,10.123032671458766
B0203B0103,B0203,B0103,-2309801.851938415,-82304232.74734342,376000000.0,-158191374.04953867,-158191374.04953867,52.028268445009715
A0202A0203,A0202,A0203,825996.2339095545,249758021.871162,376000000.0,-18641843.812030893,376000000.0,66.4250058167984
B0202B0203,B0202,B0203,-4204198.059842131,-149806484.63104716,376000000.0,-158191374.04953867,-158191374.04953867,94.69952804388326
B0203A0202,B0203,A0202,-53987.57054957941,-38380295.78330845,376000000.0,-5221911.60542469,-5221911.60542469,734.9855509510685
B0103B0202,B0103,B0202,4013697.7869647415,184432603.37090194,376000000.0,-61334837.72181291,376000000.0,49.05122430077179
A0103B0203,A0103,B0203,1055957.5126937202,187672649.73783246,376000000.0,-20887646.421697937,376000000.0,49.91293876006183
B0103A0203,B0103,A0203,-1894027.2592349336,-67489105.28540058,376000000.0,-104182938.65222512,-104182938.65222512,64.77942181174899
A0104A0204,A0104,A0204,2008689.977098821,211242232.85687152,376000000.0,-53599705.932131305,376000000.0,56.18144490874242
A0204B0204,A0204,B0204,-308018.3291795605,-42620228.870853975,376000000.0,-78582534.91440612,-78582534.91440612,54.236261170852906
B0204B0104,B0204,B0104,-1363986.2201107873,-62676250.90111909,376000000.0,-122669675.44362582,-122669675.44362582,51.09351653084192
A0203A0204,A0203,A0204,519225.9859930954,207631613.69991666,376000000.0,-14095912.145203358,376000000.0,55.221173856360814
B0203B0204,B0203,B0204,-3517738.003636913,-125346131.8132267,376000000.0,-158191374.04953867,-158191374.04953867,79.23702070757267
B0204A0203,B0204,A0203,917661.5764546299,217136534.71240333,376000000.0,-15688943.312295891,376000000.0,57.74907838095833
B0104B0203,B0104,B0203,1369443.4951079355,144016401.22471058,376000000.0,-26799852.966065653,376000000.0,38.30223436827409
A0104B0204,A0104,B0204,215882.85857209124,65276902.60481422,376000000.0,-12277294.396753745,376000000.0,17.360878352344205
B0104A0204,B0104,A0204,-1717360.7463985125,-61194019.07315781,376000000.0,-104182938.65222512,-104182938.65222512,58.73708292816603
A0105A0205,A0105,A0205,632844.1111122668,112473778.32508571,376000000.0,-31715802.326706156,376000000.0,29.913238916246204
A0205B0205,A0205,B0205,-639822.3024157597,-67286387.31455186,376000000.0,-103394494.46784581,-103394494.46784581,65.07734058845556
B0205B0105,B0205,B0105,-546215.1079927584,-33590804.6300405,376000000.0,-91658668.72418213,-91658668.72418213,36.64771166502694
A0204A0205,A0204,A0205,-176406.66967519437,-24409237.774674717,376000000.0,-40737186.09962815,-40737186.09962815,59.918811561944196
B0204B0205,B0204,B0205,-2889748.956981891,-102969252.76825513,376000000.0,-158191374.04953867,-158191374.04953867,65.09157239889049
B0205A0204,B0205,A0204,1412081.5455896414,195388497.8781756,376000000.0,-26829021.403864685,376000000.0,51.96502603142967
B0105B0204,B0105,B0204,1175215.6110085414,162613564.0927575,376000000.0,-20368593.049814075,376000000.0,43.24828832254188
A0105B0205,A0105,B0205,24595.251266376603,17485006.434979867,376000000.0,-5221911.60542469,376000000.0,4.650267668877624
B0105A0205,B0105,A0205,-422066.4718104099,-25955987.28049451,376000000.0,-60365298.158707924,-60365298.158707924,42.99819278992538
A0106A0206,A0106,A0206,191207.39541469235,105828805.39714256,376000000.0,-10184296.524909332,376000000.0,28.145958882218764
A0206B0206,A0206,B0206,-372161.44745140895,-51495656.4745235,376000000.0,-78582534.91440612,-78582534.91440612,65.53066343636502
B0206B0106,B0206,B0106,-74631.45602969933,-10326689.796101695,376000000.0,-40737186.09962815,-40737186.09962815,25.349541254141645
A0205A0206,A0205,A0206,-372481.5971910834,-39171721.463151045,376000000.0,-53599705.932131305,-53599705.932131305,73.08197084653939
B0205B0206,B0205,B0206,-1248775.5488235191,-57382228.9868063,376000000.0,-122669675.44362582,-122669675.44362582,46.77784365148739
B0206A0205,B0206,A0205,765340.7779644737,181094478.2534621,376000000.0,-15688943.312295891,376000000.0,48.16342506741013
B0106B0205,B0106,B0205,496138.05586285307,88177357.95262562,376000000.0,-15857901.163353078,376000000.0,23.451424987400433
A0106B0206,A0106,B0206,51394.04801340685,36536535.06124434,376000000.0,-5221911.60542469,376000000.0,9.717163580118175
B0106A0206,B0106,A0206,-77267.23641802822,-10691400.440767253,376000000.0,-26829021.403864685,-26829021.403864685,39.85013198888861
A0200A0300,A0200,A0300,138925.39113009654,98763429.23207274,376000000.0,-7928950.581676853,376000000.0,26.26686947661509
A0300B0300,A0300,B0300,-28102.748944011983,-8497480.614623332,376000000.0,-35960346.85962748,-35960346.85962748,23.630140854295863
B0300B0200,B0300,B0200,-1808113.4436494645,-83084249.81203668,376000000.0,-122669675.44362582,-122669675.44362582,67.73006410228821
A0201A0301,A0201,A0301,385172.16655553726,116465226.41321689,376000000.0,-18641843.812030893,376000000.0,30.974794258834276
A0301B0301,A0301,B0301,-168452.38761437926,-29938615.48236797,376000000.0,-61180174.24133129,-61180174.24133129,48.93515890339266
B0301B0201,B0301,B0201,-1725299.3784519841,-79278877.69615318,376000000.0,-122669675.44362582,-122669675.44362582,64.62793466229284
A0300A0301,A0300,A0301,-41426.90681775645,-5732205.140802004,376000000.0,-40737186.09962815,-40737186.09962815,14.071185787803659
B0300B0301,B0300,B0301,-1560091.2806649809,-71687434.29656091,376000000.0,-122669675.44362582,-122669675.44362582,58.43940977043316
B0301A0300,B0301,A0300,219284.60423176415,121368881.45723677,376000000.0,-6707255.350967683,376000000.0,32.27895783437148
B0201B0300,B0201,B0300,2501859.5422395947,197621844.06926495,376000000.0,-35680277.61754257,376000000.0,52.559001082251314
A0200B0300,A0200,B0300,48096.04937452864,34191955.337345645,376000000.0,-5221911.60542469,376000000.0,9.093605142911075
A0300B0200,A0300,B0200,-171188.5548572343,-18002903.872608982,376000000.0,-35300122.45266813,-35300122.45266813,50.99955077138336
A0201B0301,A0201,B0301,69010.83505420203,49060482.527195685,376000000.0,-5221911.60542469,376000000.0,13.048000672126511
B0201A0301,B0201,A0301,-474622.1409024154,-29188023.866150465,376000000.0,-60365298.158707924,-60365298.158707924,48.35232286836636
A0202A0302,A0202,A0302,652792.2728993021,197386017.12554795,376000000.0,-18641843.812030893,376000000.0,52.49628115041168
A0302B0302,A0302,B0302,-144914.88594393135,-25755355.025767703,376000000.0,-61180174.24133129,-61180174.24133129,42.09755095527048
B0302B0202,B0302,B0202,-1170785.6880879565,-72000266.4458184,376000000.0,-91658668.72418213,-91658668.72418213,78.55259895000275
A0301A0302,A0301,A0302,282599.78188615607,156412346.17333677,376000000.0,-10184296.524909332,376000000.0,41.599028237589565
B0301B0302,B0301,B0302,-2877344.2449280815,-102527240.69384983,376000000.0,-158191374.04953867,-158191374.04953867,64.81215635799632
B0302A0301,B0302,A0301,81908.76909044103,45334581.152532645,376000000.0,-6707255.350967683,376000000.0,12.05706945546081
B0202B0301,B0202,B0301,2360739.226785703,186474752.67393047,376000000.0,-35680277.61754257,376000000.0,49.59434911540704
A0202B0302,A0202,B0302,220752.0312105581,156934793.81233913,376000000.0,-5221911.60542469,376000000.0,41.73797707774977
B0202A0302,B0202,A0302,-804392.6665281138,-49468051.16115794,376000000.0,-60365298.158707924,-60365298.158707924,81.9478287527053
A0203A0303,A0203,A0303,843146.12601004,199504733.28667152,376000000.0,-23822091.52539009,376000000.0,53.059769491136045
A0303B0303,A0303,B0303,-304115.13332188164,-42080147.04771979,376000000.0,-78582534.91440612,-78582534.91440612,53.54898145440898
B0303B0203,B0303,B0203,-633004.9932364865,-50001053.99860495,376000000.0,-71360555.23508514,-71360555.23508514,70.06819640610283
A0302A0303,A0302,A0303,362832.2051441612,257940989.21999818,376000000.0,-7928950.581676853,376000000.0,68.60132692021227
B0302B0303,B0302,B0303,-3214076.894164496,-114525898.63635907,376000000.0,-158191374.04953867,-158191374.04953867,72.3970566185831
B0303A0302,B0303,A0302,371396.37275892176,148516503.94719678,376000000.0,-9283398.409643937,376000000.0,39.49907019872255
B0203B0302,B0203,B0302,1402387.6735440334,194047165.21680743,376000000.0,-20368593.049814075,376000000.0,51.60828862149134
A0203B0303,A0203,B0303,203725.4232112601,144830410.44136718,376000000.0,-5221911.60542469,376000000.0,38.518726181214674
B0203A0303,B0203,A0303,-1038953.1076429995,-47740721.04910339,376000000.0,-80788774.65992214,-80788774.65992214,59.093260480885476
A0204A0304,A0204,A0304,492107.00161382556,196787090.0426483,376000000.0,-14095912.145203358,376000000.0,52.33699203261922
A0304B0304,A0304,B0304,-601741.4196301989,-63281642.530391015,376000000.0,-103394494.46784581,-103394494.46784581,61.20407363669705
B0304B0204,B0304,B0204,-333354.75320835866,-35056979.02813833,376000000.0,-53599705.932131305,-53599705.932131305,65.40517045471847
A0303A0304,A0303,A0304,58017.42428489602,10311289.626355113,376000000.0,-31715802.326706156,376000000.0,2.742364262328488
B0303B0304,B0303,B0304,-2802339.659273505,-99854632.70816842,376000000.0,-158191374.04953867,-158191374.04953867,63.12267865939282
B0304A0303,B0304,A0303,878417.809543,207850697.9999474,376000000.0,-15688943.312295891,376000000.0,55.27944095743281
B0204B0303,B0204,B0303,661392.0676719222,156498196.44339535,376000000.0,-11911045.762695044,376000000.0,41.62186075622217
A0204B0304,A0204,B0304,151423.97166094353,107648793.2660938,376000000.0,-5221911.60542469,376000000.0,28.629998209067498
B0204A0304,B0204,A0304,-606390.8530767334,-37291456.016288355,376000000.0,-60365298.158707924,-60365298.158707924,61.77631379910432
A0205A0305,A0205,A0305,232921.5131933126,128916590.4858561,376000000.0,-10184296.524909332,376000000.0,34.28632725687662
A0305B0305,A0305,B0305,-567539.380527548,-59684813.158674315,376000000.0,-103394494.46784581,-103394494.46784581,57.72533002444866
B0305B0205,B0305,B0205,-152980.12014134406,-21167726.44823333,376000000.0,-40737186.09962815,-40737186.09962815,51.961680407833924
A0304A0305,A0304,A0305,-306913.14379391476,-32276268.87539304,376000000.0,-53599705.932131305,-53599705.932131305,60.217249916000846
B0304B0305,B0304,B0305,-2164825.2331961277,-99475440.05382513,376000000.0,-122669675.44362582,-122669675.44362582,81.09211970609651
B0305A0304,B0305,A0304,955223.8231827316,226024491.1222853,376000000.0,-15688943.312295891,376000000.0,60.11289657507588
B0205B0304,B0205,B0304,297648.11438146594,164741244.99936655,376000000.0,-5092148.262454666,376000000.0,43.81416090408685
A0205B0305,A0205,B0305,70731.64835744823,50283825.657736965,376000000.0,-5221911.60542469,376000000.0,13.373357887695999
B0205A0305,B0205,A0305,-287013.74827431026,-22671211.252901383,376000000.0,-46997204.44881791,-46997204.44881791,48.23948896277727
A0206A0306,A0206,A0306,101568.50156913493,72206048.40721427,376000000.0,-7928950.581676853,376000000.0,19.20373627851443
A0306B0306,A0306,B0306,-324787.3455368422,-44940543.10991279,376000000.0,-78582534.91440612,-78582534.91440612,57.18897100846016
B0306B0206,B0306,B0206,-26933.87802328669,-6373078.148197017,376000000.0,-23822091.52539009,-23822091.52539009,26.75280691203984
A0305A0306,A0305,A0306,-371181.3622474855,-39034983.3224446,376000000.0,-53599705.932131305,-53599705.932131305,72.82686097545245
B0305B0306,B0305,B0306,-949610.8826040906,-58398592.72537227,376000000.0,-91658668.72418213,-91658668.72418213,63.713114687607366
B0306A0305,B0306,A0305,577312.1257443167,230859493.7665845,376000000.0,-9283398.409643937,376000000.0,61.39880153366608
B0206B0305,B0206,B0305,135169.05934831983,96093015.96143974,376000000.0,-3964475.2908384264,376000000.0,25.556653181233973
A0206B0306,A0206,B0306,33188.83335868612,23594268.60742914,376000000.0,-5221911.60542469,376000000.0,6.275071438146047
B0206A0306,B0206,A0306,-125156.13496709369,-13161942.214880763,376000000.0,-35300122.45266813,-35300122.45266813,37.28582594162057
