point label,mass,ux,uy,uz,Rx,Ry,Rz
A0000,7932.557583763724,0.0,0.0,0.0,25927.38469525872,-1729727.7454522797,2242909.731240121
B0000,20397.163473791414,0.0,0.0,0.0,736236.7462420254,10735582.572773088,6289839.405757664
A0100,13522.586061452257,-0.06373547045146039,0.029982530095997995,-0.3132725713338705,5.820766091346741e-10,4.656612873077393e-10,-3.434251993894577e-09
B0100,28276.312279097107,-0.08389877927928578,-0.046812656904944905,-0.2558115483304674,-9.313225746154785e-10,9.313225746154785e-10,-1.1641532182693481e-09
A0001,14031.232395946257,-0.028261568371239644,0.0,-0.02150964428768038,5.820766091346741e-11,-1478629.7706892393,-1.979060471057892e-09
B0001,25636.56517581413,-0.05698093875925152,0.0,-0.04986712872757603,4.656612873077393e-10,4731640.78091589,3.259629011154175e-09
A0101,12095.66843719207,-0.11513391916615083,0.03470155384154223,-0.3220212411740644,-2.9103830456733704e-10,1.862645149230957e-09,1.1641532182693481e-09
B0101,41081.56810237016,-0.11217492955601926,-0.040414369539850475,-0.29388992831157784,2.7939677238464355e-09,-1.3969838619232178e-09,4.540197551250458e-09
A0002,13742.011251291598,-0.06488493938983601,0.0,-0.030060879194296806,-7.566995918750763e-10,-1779255.1992480918,2.3283064365386963e-09
B0002,28649.83606136078,-0.07886274359456473,0.0,-0.07702218757235452,-4.656612873077393e-10,-3169123.237103345,-4.656612873077393e-10
A0102,16800.214510539357,-0.06900448291796574,0.0322462904118031,-0.3172762014318829,-4.94765117764473e-09,8.731149137020111e-10,7.275957614183426e-09
B0102,38409.23633647865,-0.11008927273321081,-0.023333454556241237,-0.38912214812898316,9.313225746154785e-10,3.725290298461914e-09,-1.2456439435482025e-08
A0003,18805.8120300104,0.0,0.0,0.0,5586356.217629657,-11586156.115320923,-1819403.575615342
B0003,27256.006976627308,0.0,0.0,0.0,3712379.651432952,6380983.901471125,18113206.22344038
A0103,22631.452801713713,-0.15205898388397404,0.06188734917178311,-0.25448792789776903,6.402842700481415e-10,3.725290298461914e-09,1.6298145055770874e-09
B0103,51858.582910835634,-0.1663139516628826,-0.03664104260582537,-0.4297608184849364,0.0,3.725290298461914e-09,-4.540197551250458e-09
A0004,10878.944100473844,-0.5749523345938886,0.0,0.008000751629010722,1.7404090613126755e-08,-3732486.4618336204,-4.423782229423523e-09
B0004,35057.9308259913,-0.5637298610910153,0.0,-0.3582288043060378,-1.4901161193847656e-08,3796136.801244177,-8.498318493366241e-09
A0104,18664.68808195531,-0.644840250425564,0.04008630840405767,-0.19292503637395206,9.953510016202927e-09,0.0,-2.3283064365386963e-10
B0104,35803.457378185114,-0.6058631469680436,-0.024199289356954427,-0.4680251410738494,0.0,7.450580596923828e-09,-1.0943040251731873e-08
A0005,7492.676659625717,-1.1908394125484967,0.0,-0.003012739057640842,9.953510016202927e-09,-610829.1159706493,1.1059455573558807e-09
B0005,29723.381660531973,-1.1822139803789042,0.0,-0.38504878793422764,0.0,697903.9234271348,2.3283064365386963e-10
A0105,11284.262263995433,-1.2055439761996705,0.016390646474736502,-0.18047223995977285,-4.94765117764473e-09,-7.450580596923828e-09,4.889443516731262e-09
B0105,30521.894329989784,-1.187115812552028,-0.015050827654247366,-0.49646704980212997,-1.4901161193847656e-08,0.0,-3.504101186990738e-08
A0006,3249.133396136964,-1.8366719894928125,0.0,-0.011683494493727844,-1.9848812371492386e-08,-43123.92481803708,-8.731149137020111e-10
B0006,11553.210153626233,-1.8279407890302548,0.0,-0.4079698456044793,0.0,-2212916.409395201,4.307366907596588e-09
A0106,4192.44769755624,-1.7765663186360374,0.012294856450085205,-0.18937007077514606,-1.9848812371492386e-08,3.055902197957039e-10,-2.0954757928848267e-09
B0106,11424.45837469794,-1.766985549925926,0.0405543597857737,-0.515559983372722,2.9802322387695312e-08,-3.725290298461914e-09,-4.6566128730773926e-09
A0200,7463.1863781854045,-0.24266590785910183,0.05843946187271331,-0.514034508516985,0.0,2.3283064365386963e-09,4.598405212163925e-09
B0200,21575.0542171104,-0.24697848155921692,-0.08050168021342508,-0.4685586501787121,-9.313225746154785e-10,-5.587935447692871e-09,1.6763806343078613e-08
A0201,9743.068580350666,-0.2818063584906994,0.0691600241165113,-0.516073576695536,6.402842700481415e-10,-2.7939677238464355e-09,-1.1350493878126144e-08
B0201,35107.923290953906,-0.28456363605826834,-0.06249330723844991,-0.5008562942349469,3.725290298461914e-09,0.0,-8.498318493366241e-09
A0202,8886.288593810976,-0.27019257119436385,0.0742725487277025,-0.4541132877349541,6.402842700481415e-10,1.862645149230957e-09,2.7939677238464355e-09
B0202,32030.604974327023,-0.2867667976689136,-0.052735698669189125,-0.5319240227880544,1.862645149230957e-09,7.450580596923828e-09,5.4249539971351624e-08
A0203,11871.73906289376,-0.401530968554823,0.1088042694811229,-0.3958364159650163,6.2282197177410126e-09,-7.450580596923828e-09,-1.2223608791828156e-09
B0203,28576.989984192303,-0.4079254858327301,-0.0558453635802055,-0.5668788692019654,-3.725290298461914e-09,-1.1175870895385742e-08,-1.816079020500183e-08
A0204,13133.347248482673,-0.7937188207066196,0.08937616273732768,-0.34738903943503574,-1.9848812371492386e-08,0.0,6.111804395914078e-09
B0204,25137.94855842898,-0.7865586222563161,-0.03882374790054888,-0.596126299958385,1.4901161193847656e-08,0.0,2.264278009533882e-08
A0205,10554.895179968264,-1.2800066305961038,0.042634528083923165,-0.3530845282491265,-4.94765117764473e-09,0.0,5.005858838558197e-09
B0205,21277.96377178908,-1.268702517527259,-0.02288868206792348,-0.6201524589376445,0.0,3.725290298461914e-09,-1.57160684466362e-08
A0206,5198.748439457975,-1.7672935728293597,0.03698824437608513,-0.3622245965905284,-1.9848812371492386e-08,-7.450580596923828e-09,-1.4551915228366852e-09
B0206,10750.129064256638,-1.7586423025416398,0.03814479883334997,-0.6335416457012326,4.470348358154297e-08,0.0,1.885928213596344e-08
A0300,4542.439354528589,-0.4808177191467098,0.08148426202686361,-0.6659564146074364,1.862645149230957e-09,-1.862645149230957e-09,7.043126970529556e-09
B0300,11928.829483068537,-0.47939014240345307,-0.09988800516956696,-0.6304745193983876,-1.862645149230957e-09,2.7939677238464355e-09,-9.313225746154785e-09
A0301,7035.330549115444,-0.5195215153920597,0.09633524361292857,-0.6672939291402902,-1.2223608791828156e-09,-1.862645149230957e-09,-5.471520125865936e-09
B0301,17745.643702801448,-0.5144918279910219,-0.08099171203421898,-0.6472015874009185,3.725290298461914e-09,2.7939677238464355e-09,-7.334165275096893e-09
A0302,6131.647201059163,-0.5514767774822145,0.12032928605699701,-0.6307977150331783,-1.2398231774568558e-08,0.0,9.89530235528946e-10
B0302,16492.956737623772,-0.5471498778378855,-0.06953576083988008,-0.6711246102294834,3.725290298461914e-09,-2.3283064365386963e-09,-1.9208528101444244e-08
A0303,8824.624131240931,-0.7247518145703811,0.15535537391467957,-0.5706114842151787,2.5029294192790985e-09,-3.725290298461914e-09,-4.773028194904327e-09
B0303,15430.54436089836,-0.7176823498663641,-0.06751227617987998,-0.6978473199113006,0.0,-9.313225746154785e-10,-2.444721758365631e-08
A0304,9050.407054695876,-1.0467378063832031,0.1352931504139456,-0.5682055166356959,-4.94765117764473e-09,-3.725290298461914e-09,-3.3760443329811096e-09
B0304,13773.415655161682,-1.0361064904380974,-0.047003709673781154,-0.7211467342098732,2.2351741790771484e-08,-4.656612873077393e-10,-2.4476321414113045e-08
A0305,8436.138870979976,-1.41264141605139,0.07271506586395625,-0.5757366460399542,-4.94765117764473e-09,-3.725290298461914e-09,4.831235855817795e-09
B0305,11106.918733783508,-1.4026143674407328,-0.02782781823917792,-0.7443576702224324,0.0,9.313225746154785e-10,-3.94647940993309e-08
A0306,5066.206651119264,-1.7869127357150694,0.05383632233776846,-0.5848448088151913,5.4656993597745895e-08,3.725290298461914e-09,-5.704350769519806e-09
B0306,5551.963998596492,-1.779362724472604,0.036657747265437336,-0.7579840085250192,0.0,-1.3969838619232178e-09,1.5425030142068863e-08
